datetime,open,high,low,close,volume,symbol,timeframe
2025-12-19 13:40:00+0530,84932.2265625,84967.2890625,84932.2265625,84957.7578125,0,sensex,5min
2025-12-19 13:45:00+0530,84957.6171875,84991.953125,84955.53125,84974.2890625,0,sensex,5min
2025-12-19 13:50:00+0530,84974.2890625,84979.75,84956.3671875,84963.65625,0,sensex,5min
2025-12-19 13:55:00+0530,84966.0390625,84975.65625,84947.7578125,84965.4296875,0,sensex,5min
2025-12-19 14:00:00+0530,84965.578125,84984.8203125,84926.0703125,84932.421875,0,sensex,5min
2025-12-19 14:05:00+0530,84933.03125,84948.59375,84917.3671875,84942.8203125,0,sensex,5min
2025-12-19 14:10:00+0530,84939.890625,84957.40625,84921.4375,84950.25,0,sensex,5min
2025-12-19 14:15:00+0530,84946.1171875,84977.9375,84935.90625,84977.9375,0,sensex,5min
2025-12-19 14:20:00+0530,84977.9296875,85016.96875,84970.0703125,85006.59375,0,sensex,5min
2025-12-19 14:25:00+0530,85012.8984375,85030.3125,84954.40625,84954.40625,0,sensex,5min
2025-12-19 14:30:00+0530,84954.6171875,84972.53125,84944.8203125,84955.96875,0,sensex,5min
2025-12-19 14:35:00+0530,84950.1015625,84975.7578125,84941.921875,84968.8671875,0,sensex,5min
2025-12-19 14:40:00+0530,84970.9921875,84976.9609375,84951.34375,84969.2890625,0,sensex,5min
2025-12-19 14:45:00+0530,84967.4609375,84982.5390625,84948.859375,84971.078125,0,sensex,5min
2025-12-19 14:50:00+0530,84970.3203125,84970.3203125,84935.109375,84937.921875,0,sensex,5min
2025-12-19 14:55:00+0530,84936.7265625,84941.671875,84914.7734375,84914.7734375,0,sensex,5min
2025-12-19 15:00:00+0530,84912.4765625,84916.9375,84858.546875,84916.34375,0,sensex,5min
2025-12-19 15:05:00+0530,84916.140625,84957.328125,84904.1796875,84937.3671875,0,sensex,5min
2025-12-19 15:10:00+0530,84935.7265625,84943.65625,84913.1015625,84939.0625,0,sensex,5min
2025-12-19 15:15:00+0530,84930.7734375,84930.7734375,84924.0234375,84925.65625,0,sensex,5min
2025-12-19 15:20:00+0530,84925.65625,84930.6328125,84925.640625,84930.546875,0,sensex,5min
2025-12-19 15:25:00+0530,84930.546875,84934.0078125,84929.421875,84929.421875,0,sensex,5min
2025-12-22 09:15:00+0530,85197.0703125,85342.703125,85182.9765625,85307.46875,0,sensex,5min
2025-12-22 09:20:00+0530,85305.7890625,85409.34375,85305.7890625,85382.109375,0,sensex,5min
2025-12-22 09:25:00+0530,85381.34375,85438.6484375,85366.3984375,85405.8203125,0,sensex,5min
2025-12-22 09:30:00+0530,85413.0625,85460.25,85401.671875,85412.6484375,0,sensex,5min
2025-12-22 09:35:00+0530,85412.796875,85425.1796875,85369.078125,85373.90625,0,sensex,5min
2025-12-22 09:40:00+0530,85370.1796875,85399.09375,85357.4921875,85388.046875,0,sensex,5min
2025-12-22 09:45:00+0530,85386.0,85432.9921875,85350.859375,85354.71875,0,sensex,5min
2025-12-22 09:50:00+0530,85354.2421875,85403.8671875,85354.2421875,85389.859375,0,sensex,5min
2025-12-22 09:55:00+0530,85393.59375,85435.5703125,85371.8125,85423.71875,0,sensex,5min
2025-12-22 10:00:00+0530,85423.1484375,85446.6015625,85417.859375,85445.21875,0,sensex,5min
2025-12-22 10:05:00+0530,85440.2734375,85455.2265625,85403.03125,85404.5234375,0,sensex,5min
2025-12-22 10:10:00+0530,85402.4296875,85420.8828125,85386.3984375,85405.0625,0,sensex,5min
2025-12-22 10:15:00+0530,85401.3984375,85419.09375,85383.4375,85403.0625,0,sensex,5min
2025-12-22 10:20:00+0530,85405.40625,85414.5390625,85386.53125,85404.6796875,0,sensex,5min
2025-12-22 10:25:00+0530,85403.21875,85415.2421875,85384.640625,85394.9921875,0,sensex,5min
2025-12-22 10:30:00+0530,85394.2578125,85406.9609375,85368.25,85400.5234375,0,sensex,5min
2025-12-22 10:35:00+0530,85397.203125,85415.078125,85362.2578125,85384.9375,0,sensex,5min
2025-12-22 10:40:00+0530,85384.71875,85400.3671875,85368.96875,85387.2109375,0,sensex,5min
2025-12-22 10:45:00+0530,85387.7890625,85430.671875,85373.53125,85427.7578125,0,sensex,5min
2025-12-22 10:50:00+0530,85426.3125,85450.6328125,85419.7578125,85433.3515625,0,sensex,5min
2025-12-22 10:55:00+0530,85428.671875,85447.9609375,85422.828125,85444.7734375,0,sensex,5min
2025-12-22 11:00:00+0530,85444.953125,85459.140625,85398.0390625,85409.0703125,0,sensex,5min
2025-12-22 11:05:00+0530,85409.109375,85416.65625,85386.0625,85390.296875,0,sensex,5min
2025-12-22 11:10:00+0530,85390.296875,85398.359375,85368.3203125,85379.21875,0,sensex,5min
2025-12-22 11:15:00+0530,85380.3828125,85383.859375,85354.5234375,85368.34375,0,sensex,5min
2025-12-22 11:20:00+0530,85368.7421875,85382.3828125,85351.1015625,85365.8515625,0,sensex,5min
2025-12-22 11:25:00+0530,85366.2265625,85417.7890625,85356.3828125,85412.7109375,0,sensex,5min
2025-12-22 11:30:00+0530,85406.9921875,85415.453125,85394.078125,85398.5,0,sensex,5min
2025-12-22 11:35:00+0530,85397.8203125,85415.1875,85387.5703125,85390.796875,0,sensex,5min
2025-12-22 11:40:00+0530,85390.796875,85411.6796875,85390.640625,85408.359375,0,sensex,5min
2025-12-22 11:45:00+0530,85406.78125,85431.90625,85400.25,85431.90625,0,sensex,5min
2025-12-22 11:50:00+0530,85421.8671875,85441.2734375,85417.4765625,85435.2109375,0,sensex,5min
2025-12-22 11:55:00+0530,85435.2109375,85437.3515625,85399.546875,85426.84375,0,sensex,5min
2025-12-22 12:00:00+0530,85428.6171875,85430.2421875,85406.640625,85422.09375,0,sensex,5min
2025-12-22 12:05:00+0530,85419.96875,85448.4609375,85413.953125,85432.5078125,0,sensex,5min
2025-12-22 12:10:00+0530,85432.0,85440.453125,85388.84375,85400.6015625,0,sensex,5min
2025-12-22 12:15:00+0530,85399.609375,85444.6328125,85399.609375,85444.15625,0,sensex,5min
2025-12-22 12:20:00+0530,85444.7265625,85466.140625,85432.4921875,85436.109375,0,sensex,5min
2025-12-22 12:25:00+0530,85436.78125,85451.3125,85426.15625,85428.640625,0,sensex,5min
2025-12-22 12:30:00+0530,85427.34375,85442.5,85411.3125,85418.203125,0,sensex,5min
2025-12-22 12:35:00+0530,85418.84375,85437.6875,85408.953125,85423.421875,0,sensex,5min
2025-12-22 12:40:00+0530,85423.09375,85434.8671875,85374.640625,85376.578125,0,sensex,5min
2025-12-22 12:45:00+0530,85376.578125,85388.15625,85335.8125,85363.9609375,0,sensex,5min
2025-12-22 12:50:00+0530,85362.890625,85458.7421875,85357.921875,85453.3828125,0,sensex,5min
2025-12-22 12:55:00+0530,85456.703125,85472.078125,85419.6484375,85433.8984375,0,sensex,5min
2025-12-22 13:00:00+0530,85433.8984375,85448.2890625,85428.34375,85443.7734375,0,sensex,5min
2025-12-22 13:05:00+0530,85436.390625,85454.1796875,85424.03125,85439.4765625,0,sensex,5min
2025-12-22 13:10:00+0530,85433.6015625,85455.71875,85433.2734375,85448.5,0,sensex,5min
2025-12-22 13:15:00+0530,85449.2265625,85473.5625,85442.3203125,85454.6015625,0,sensex,5min
2025-12-22 13:20:00+0530,85455.8125,85473.390625,85451.7890625,85468.21875,0,sensex,5min
2025-12-22 13:25:00+0530,85467.7109375,85484.4296875,85453.0625,85465.7578125,0,sensex,5min
2025-12-22 13:30:00+0530,85469.953125,85496.6328125,85467.6328125,85496.6328125,0,sensex,5min
2025-12-22 13:35:00+0530,85495.4921875,85499.5625,85442.8828125,85449.546875,0,sensex,5min
2025-12-22 13:40:00+0530,85447.078125,85483.2890625,85434.28125,85467.453125,0,sensex,5min
2025-12-22 13:45:00+0530,85466.9375,85487.8828125,85459.5625,85477.859375,0,sensex,5min
2025-12-22 13:50:00+0530,85474.03125,85486.7421875,85461.0703125,85461.4296875,0,sensex,5min
2025-12-22 13:55:00+0530,85462.640625,85479.3671875,85459.1328125,85466.25,0,sensex,5min
2025-12-22 14:00:00+0530,85466.25,85495.1171875,85466.25,85485.75,0,sensex,5min
2025-12-22 14:05:00+0530,85485.75,85491.09375,85424.921875,85428.0390625,0,sensex,5min
2025-12-22 14:10:00+0530,85427.359375,85461.296875,85416.9375,85461.296875,0,sensex,5min
2025-12-22 14:15:00+0530,85461.328125,85479.1328125,85436.9609375,85438.5703125,0,sensex,5min
2025-12-22 14:20:00+0530,85438.0390625,85482.859375,85418.6484375,85479.6328125,0,sensex,5min
2025-12-22 14:25:00+0530,85481.8125,85515.8671875,85473.2421875,85515.8671875,0,sensex,5min
2025-12-22 14:30:00+0530,85514.890625,85533.046875,85488.9375,85528.8828125,0,sensex,5min
2025-12-22 14:35:00+0530,85528.8828125,85582.21875,85528.8828125,85551.0078125,0,sensex,5min
2025-12-22 14:40:00+0530,85550.71875,85554.703125,85520.6484375,85535.03125,0,sensex,5min
2025-12-22 14:45:00+0530,85535.03125,85535.9765625,85505.3828125,85518.6875,0,sensex,5min
2025-12-22 14:50:00+0530,85519.96875,85528.65625,85504.0390625,85520.6484375,0,sensex,5min
2025-12-22 14:55:00+0530,85519.328125,85545.9921875,85514.8671875,85531.2265625,0,sensex,5min
2025-12-22 15:00:00+0530,85545.6875,85595.828125,85543.5,85591.3203125,0,sensex,5min
2025-12-22 15:05:00+0530,85592.0078125,85600.2421875,85567.9921875,85573.5703125,0,sensex,5min
2025-12-22 15:10:00+0530,85573.84375,85589.1875,85559.890625,85581.6015625,0,sensex,5min
2025-12-22 15:15:00+0530,85583.5703125,85583.5703125,85579.25,85579.25,0,sensex,5min
2025-12-22 15:20:00+0530,85579.25,85579.25,85573.203125,85573.25,0,sensex,5min
2025-12-22 15:25:00+0530,85573.25,85573.25,85567.3515625,85567.6015625,0,sensex,5min
2025-12-23 09:15:00+0530,85667.28125,85667.28125,85458.2265625,85515.9375,0,sensex,5min
2025-12-23 09:20:00+0530,85516.9296875,85526.1875,85450.90625,85478.5390625,0,sensex,5min
2025-12-23 09:25:00+0530,85482.90625,85482.90625,85429.7734375,85445.2890625,0,sensex,5min
2025-12-23 09:30:00+0530,85447.5234375,85466.5703125,85397.0234375,85410.03125,0,sensex,5min
2025-12-23 09:35:00+0530,85410.359375,85459.3125,85404.5078125,85418.71875,0,sensex,5min
2025-12-23 09:40:00+0530,85420.5,85429.1875,85345.296875,85385.28125,0,sensex,5min
2025-12-23 09:45:00+0530,85386.5078125,85445.3125,85343.0234375,85403.7890625,0,sensex,5min
2025-12-23 09:50:00+0530,85401.7265625,85469.21875,85392.1875,85469.21875,0,sensex,5min
2025-12-23 09:55:00+0530,85468.90625,85540.1328125,85442.9921875,85539.0390625,0,sensex,5min
2025-12-23 10:00:00+0530,85539.4921875,85584.2890625,85517.203125,85563.15625,0,sensex,5min
2025-12-23 10:05:00+0530,85562.453125,85577.2421875,85532.9765625,85570.2109375,0,sensex,5min
2025-12-23 10:10:00+0530,85569.390625,85605.7890625,85541.7734375,85574.2578125,0,sensex,5min
2025-12-23 10:15:00+0530,85575.6875,85575.8515625,85522.046875,85528.2265625,0,sensex,5min
2025-12-23 10:20:00+0530,85525.2421875,85529.609375,85476.6171875,85492.8203125,0,sensex,5min
2025-12-23 10:25:00+0530,85494.03125,85523.171875,85487.5078125,85507.0390625,0,sensex,5min
2025-12-23 10:30:00+0530,85507.9375,85529.21875,85494.4765625,85494.4765625,0,sensex,5min
2025-12-23 10:35:00+0530,85494.4765625,85508.1484375,85465.28125,85475.6015625,0,sensex,5min
2025-12-23 10:40:00+0530,85474.90625,85539.796875,85470.34375,85539.796875,0,sensex,5min
2025-12-23 10:45:00+0530,85539.84375,85557.328125,85528.6015625,85543.5,0,sensex,5min
2025-12-23 10:50:00+0530,85543.5,85572.5625,85537.078125,85544.140625,0,sensex,5min
2025-12-23 10:55:00+0530,85543.3203125,85549.9765625,85527.15625,85534.453125,0,sensex,5min
2025-12-23 11:00:00+0530,85537.9296875,85562.8203125,85510.0703125,85513.0078125,0,sensex,5min
2025-12-23 11:05:00+0530,85512.8828125,85563.8984375,85512.6796875,85555.3515625,0,sensex,5min
2025-12-23 11:10:00+0530,85558.96875,85584.8125,85557.3671875,85579.96875,0,sensex,5min
2025-12-23 11:15:00+0530,85579.96875,85587.8671875,85554.359375,85584.5234375,0,sensex,5min
2025-12-23 11:20:00+0530,85582.78125,85587.75,85569.078125,85578.0078125,0,sensex,5min
2025-12-23 11:25:00+0530,85578.0078125,85585.3203125,85556.53125,85570.78125,0,sensex,5min
2025-12-23 11:30:00+0530,85571.8125,85573.9609375,85531.8671875,85539.2890625,0,sensex,5min
2025-12-23 11:35:00+0530,85539.2890625,85539.2890625,85485.4375,85514.5703125,0,sensex,5min
2025-12-23 11:40:00+0530,85514.59375,85516.0625,85466.828125,85483.2421875,0,sensex,5min
2025-12-23 11:45:00+0530,85482.53125,85514.4296875,85460.6328125,85491.34375,0,sensex,5min
2025-12-23 11:50:00+0530,85491.4375,85544.53125,85470.7578125,85540.7421875,0,sensex,5min
2025-12-23 11:55:00+0530,85540.7421875,85544.390625,85514.3984375,85521.296875,0,sensex,5min
2025-12-23 12:00:00+0530,85521.0703125,85568.7890625,85521.0703125,85542.953125,0,sensex,5min
2025-12-23 12:05:00+0530,85548.25,85579.40625,85520.0234375,85578.671875,0,sensex,5min
2025-12-23 12:10:00+0530,85580.0234375,85583.03125,85549.3125,85553.2734375,0,sensex,5min
2025-12-23 12:15:00+0530,85553.2734375,85566.7109375,85530.9296875,85534.421875,0,sensex,5min
2025-12-23 12:20:00+0530,85533.8828125,85559.15625,85516.6796875,85558.578125,0,sensex,5min
2025-12-23 12:25:00+0530,85559.9609375,85560.8203125,85521.609375,85526.7265625,0,sensex,5min
2025-12-23 12:30:00+0530,85526.109375,85533.9765625,85489.640625,85492.8671875,0,sensex,5min
2025-12-23 12:35:00+0530,85492.671875,85535.3671875,85486.1484375,85517.4921875,0,sensex,5min
2025-12-23 12:40:00+0530,85516.3515625,85528.671875,85504.2734375,85513.7109375,0,sensex,5min
2025-12-23 12:45:00+0530,85513.1328125,85570.65625,85511.5,85566.3203125,0,sensex,5min
2025-12-23 12:50:00+0530,85568.078125,85581.8671875,85554.46875,85566.7890625,0,sensex,5min
2025-12-23 12:55:00+0530,85566.7890625,85569.828125,85554.171875,85554.171875,0,sensex,5min
2025-12-23 13:00:00+0530,85550.8515625,85598.4375,85550.8515625,85571.109375,0,sensex,5min
2025-12-23 13:05:00+0530,85571.109375,85571.6875,85547.96875,85556.0390625,0,sensex,5min
2025-12-23 13:10:00+0530,85557.1875,85575.6328125,85557.1875,85570.578125,0,sensex,5min
2025-12-23 13:15:00+0530,85569.71875,85587.4765625,85548.6875,85570.34375,0,sensex,5min
2025-12-23 13:20:00+0530,85570.34375,85579.453125,85560.7734375,85561.109375,0,sensex,5min
2025-12-23 13:25:00+0530,85565.1171875,85584.4609375,85565.03125,85579.1484375,0,sensex,5min
