datetime,open,high,low,close,volume,symbol,timeframe
2025-12-23 13:30:00+0530,85578.5703125,85584.7734375,85565.5,85572.4921875,0,sensex,5min
2025-12-23 13:35:00+0530,85572.4921875,85579.359375,85543.6015625,85558.8203125,0,sensex,5min
2025-12-23 13:40:00+0530,85558.8203125,85583.7890625,85545.359375,85550.34375,0,sensex,5min
2025-12-23 13:45:00+0530,85550.34375,85583.4765625,85543.5078125,85582.3671875,0,sensex,5min
2025-12-23 13:50:00+0530,85581.5703125,85585.6171875,85552.421875,85568.296875,0,sensex,5min
2025-12-23 13:55:00+0530,85570.4921875,85593.25,85563.2109375,85576.2734375,0,sensex,5min
2025-12-23 14:00:00+0530,85576.2734375,85607.0625,85570.0,85605.359375,0,sensex,5min
2025-12-23 14:05:00+0530,85605.359375,85605.8828125,85559.4296875,85574.828125,0,sensex,5min
2025-12-23 14:10:00+0530,85574.34375,85621.046875,85571.046875,85607.6015625,0,sensex,5min
2025-12-23 14:15:00+0530,85609.2265625,85704.1171875,85603.7421875,85681.09375,0,sensex,5min
2025-12-23 14:20:00+0530,85680.8671875,85684.8125,85629.546875,85665.3203125,0,sensex,5min
2025-12-23 14:25:00+0530,85665.3203125,85693.140625,85647.34375,85649.4375,0,sensex,5min
2025-12-23 14:30:00+0530,85651.0703125,85656.703125,85581.46875,85618.2890625,0,sensex,5min
2025-12-23 14:35:00+0530,85620.4296875,85648.7421875,85578.0703125,85634.640625,0,sensex,5min
2025-12-23 14:40:00+0530,85633.09375,85633.671875,85503.3203125,85503.3203125,0,sensex,5min
2025-12-23 14:45:00+0530,85503.6171875,85565.1484375,85486.46875,85542.671875,0,sensex,5min
2025-12-23 14:50:00+0530,85543.0703125,85584.046875,85507.046875,85567.4375,0,sensex,5min
2025-12-23 14:55:00+0530,85567.890625,85587.5234375,85532.9296875,85556.34375,0,sensex,5min
2025-12-23 15:00:00+0530,85564.7421875,85629.2734375,85504.7265625,85547.65625,0,sensex,5min
2025-12-23 15:05:00+0530,85548.0390625,85593.2734375,85498.5078125,85523.75,0,sensex,5min
2025-12-23 15:10:00+0530,85523.6015625,85560.2265625,85496.5390625,85546.21875,0,sensex,5min
2025-12-23 15:15:00+0530,85542.453125,85542.453125,85532.3203125,85532.3203125,0,sensex,5min
2025-12-23 15:20:00+0530,85532.3203125,85532.5078125,85530.0234375,85530.0234375,0,sensex,5min
2025-12-23 15:25:00+0530,85530.0234375,85530.0234375,85524.546875,85524.546875,0,sensex,5min
2025-12-24 09:15:00+0530,85519.953125,85599.5703125,85389.1484375,85595.6171875,0,sensex,5min
2025-12-24 09:20:00+0530,85595.109375,85638.4921875,85558.796875,85599.5390625,0,sensex,5min
2025-12-24 09:25:00+0530,85600.7265625,85638.171875,85572.5078125,85629.328125,0,sensex,5min
2025-12-24 09:30:00+0530,85629.8671875,85677.7578125,85624.859375,85661.5625,0,sensex,5min
2025-12-24 09:35:00+0530,85665.8515625,85676.0,85609.5703125,85614.9765625,0,sensex,5min
2025-12-24 09:40:00+0530,85613.96875,85649.96875,85589.328125,85625.1171875,0,sensex,5min
2025-12-24 09:45:00+0530,85631.953125,85654.46875,85581.1015625,85592.390625,0,sensex,5min
2025-12-24 09:50:00+0530,85595.9375,85671.28125,85595.9375,85636.3828125,0,sensex,5min
2025-12-24 09:55:00+0530,85636.0390625,85678.7890625,85605.9609375,85643.7109375,0,sensex,5min
2025-12-24 10:00:00+0530,85644.25,85680.390625,85607.21875,85644.5703125,0,sensex,5min
2025-12-24 10:05:00+0530,85645.2421875,85646.0390625,85598.078125,85643.0,0,sensex,5min
2025-12-24 10:10:00+0530,85642.421875,85685.6484375,85624.171875,85678.71875,0,sensex,5min
2025-12-24 10:15:00+0530,85678.8984375,85734.296875,85672.671875,85672.9765625,0,sensex,5min
2025-12-24 10:20:00+0530,85676.1484375,85710.671875,85657.9375,85657.9375,0,sensex,5min
2025-12-24 10:25:00+0530,85659.3515625,85692.7265625,85648.9921875,85684.546875,0,sensex,5min
2025-12-24 10:30:00+0530,85688.953125,85722.7421875,85677.25,85688.7734375,0,sensex,5min
2025-12-24 10:35:00+0530,85688.71875,85705.9609375,85638.09375,85639.671875,0,sensex,5min
2025-12-24 10:40:00+0530,85641.171875,85664.1796875,85621.5078125,85653.1328125,0,sensex,5min
2025-12-24 10:45:00+0530,85650.28125,85660.5,85574.9921875,85578.328125,0,sensex,5min
2025-12-24 10:50:00+0530,85578.0234375,85622.2421875,85572.3828125,85597.6484375,0,sensex,5min
2025-12-24 10:55:00+0530,85596.2578125,85632.21875,85571.59375,85625.9921875,0,sensex,5min
2025-12-24 11:00:00+0530,85628.09375,85635.0390625,85566.9921875,85581.7421875,0,sensex,5min
2025-12-24 11:05:00+0530,85578.0,85618.71875,85570.640625,85576.0390625,0,sensex,5min
2025-12-24 11:10:00+0530,85580.2734375,85618.0703125,85564.9765625,85613.6015625,0,sensex,5min
2025-12-24 11:15:00+0530,85616.359375,85635.3125,85589.7109375,85604.2265625,0,sensex,5min
2025-12-24 11:20:00+0530,85608.8515625,85641.7890625,85590.1875,85626.7109375,0,sensex,5min
2025-12-24 11:25:00+0530,85627.2734375,85629.3984375,85589.9296875,85617.6171875,0,sensex,5min
2025-12-24 11:30:00+0530,85616.4375,85624.3828125,85601.8828125,85615.8671875,0,sensex,5min
2025-12-24 11:35:00+0530,85615.8671875,85628.0390625,85587.546875,85600.640625,0,sensex,5min
2025-12-24 11:40:00+0530,85601.3515625,85605.890625,85520.5,85549.5,0,sensex,5min
2025-12-24 11:45:00+0530,85549.8671875,85555.1875,85483.6875,85504.3203125,0,sensex,5min
2025-12-24 11:50:00+0530,85503.1875,85540.0390625,85499.0625,85511.65625,0,sensex,5min
2025-12-24 11:55:00+0530,85509.2890625,85566.5703125,85509.2890625,85562.2890625,0,sensex,5min
2025-12-24 12:00:00+0530,85561.671875,85569.7265625,85523.4921875,85554.5234375,0,sensex,5min
2025-12-24 12:05:00+0530,85554.5234375,85566.1171875,85514.890625,85517.9921875,0,sensex,5min
2025-12-24 12:10:00+0530,85518.0078125,85548.2578125,85501.9609375,85544.46875,0,sensex,5min
2025-12-24 12:15:00+0530,85545.109375,85570.2734375,85525.6484375,85559.7265625,0,sensex,5min
2025-12-24 12:20:00+0530,85559.53125,85567.390625,85515.9609375,85546.390625,0,sensex,5min
2025-12-24 12:25:00+0530,85548.390625,85585.4609375,85519.8125,85580.046875,0,sensex,5min
2025-12-24 12:30:00+0530,85583.03125,85588.6796875,85555.1875,85581.71875,0,sensex,5min
2025-12-24 12:35:00+0530,85574.2734375,85591.8125,85545.890625,85547.578125,0,sensex,5min
2025-12-24 12:40:00+0530,85548.8125,85558.2890625,85514.4765625,85524.90625,0,sensex,5min
2025-12-24 12:45:00+0530,85523.921875,85561.7109375,85517.4296875,85525.078125,0,sensex,5min
2025-12-24 12:50:00+0530,85525.1484375,85557.390625,85517.21875,85537.296875,0,sensex,5min
2025-12-24 12:55:00+0530,85536.671875,85564.609375,85536.3203125,85555.3125,0,sensex,5min
2025-12-24 13:00:00+0530,85554.8125,85559.7265625,85513.640625,85526.7890625,0,sensex,5min
2025-12-24 13:05:00+0530,85525.7890625,85532.7265625,85494.8125,85495.3828125,0,sensex,5min
2025-12-24 13:10:00+0530,85495.5,85516.140625,85491.5703125,85516.0234375,0,sensex,5min
2025-12-24 13:15:00+0530,85516.0234375,85523.3984375,85479.53125,85512.59375,0,sensex,5min
2025-12-24 13:20:00+0530,85512.4609375,85513.2578125,85480.9375,85487.1015625,0,sensex,5min
2025-12-24 13:25:00+0530,85486.921875,85503.6796875,85462.640625,85467.2265625,0,sensex,5min
2025-12-24 13:30:00+0530,85467.390625,85486.6484375,85407.421875,85438.34375,0,sensex,5min
2025-12-24 13:35:00+0530,85440.203125,85466.0625,85431.8828125,85445.1484375,0,sensex,5min
2025-12-24 13:40:00+0530,85445.1484375,85469.0390625,85423.0625,85469.0390625,0,sensex,5min
2025-12-24 13:45:00+0530,85469.109375,85469.109375,85416.53125,85457.0078125,0,sensex,5min
2025-12-24 13:50:00+0530,85457.921875,85489.5390625,85429.75,85478.1328125,0,sensex,5min
2025-12-24 13:55:00+0530,85477.78125,85486.1328125,85410.0625,85438.359375,0,sensex,5min
2025-12-24 14:00:00+0530,85437.890625,85449.9375,85401.328125,85448.25,0,sensex,5min
2025-12-24 14:05:00+0530,85448.3515625,85478.5078125,85395.0625,85478.5078125,0,sensex,5min
2025-12-24 14:10:00+0530,85479.0390625,85495.0234375,85419.0234375,85451.34375,0,sensex,5min
2025-12-24 14:15:00+0530,85453.078125,85478.3828125,85438.296875,85439.390625,0,sensex,5min
2025-12-24 14:20:00+0530,85446.0390625,85456.2578125,85401.171875,85415.0625,0,sensex,5min
2025-12-24 14:25:00+0530,85417.453125,85419.9296875,85365.8203125,85395.578125,0,sensex,5min
2025-12-24 14:30:00+0530,85397.7734375,85432.390625,85375.9296875,85403.0,0,sensex,5min
2025-12-24 14:35:00+0530,85400.78125,85418.09375,85344.34375,85388.7734375,0,sensex,5min
2025-12-24 14:40:00+0530,85395.1875,85423.171875,85357.3203125,85416.2890625,0,sensex,5min
2025-12-24 14:45:00+0530,85417.6328125,85452.078125,85394.8125,85394.8125,0,sensex,5min
2025-12-24 14:50:00+0530,85395.46875,85421.0,85345.5,85417.6484375,0,sensex,5min
2025-12-24 14:55:00+0530,85414.75,85448.9375,85391.5,85437.5625,0,sensex,5min
2025-12-24 15:00:00+0530,85439.046875,85453.859375,85345.546875,85448.0625,0,sensex,5min
2025-12-24 15:05:00+0530,85449.0,85487.859375,85395.0234375,85395.0234375,0,sensex,5min
2025-12-24 15:10:00+0530,85390.9609375,85464.8828125,85355.3515625,85464.8828125,0,sensex,5min
2025-12-24 15:15:00+0530,85459.7421875,85459.7421875,85411.71875,85411.71875,0,sensex,5min
2025-12-24 15:20:00+0530,85411.71875,85411.71875,85407.4765625,85407.4765625,0,sensex,5min
2025-12-24 15:25:00+0530,85407.4765625,85408.9296875,85404.5703125,85408.8125,0,sensex,5min
2025-12-26 09:15:00+0530,85295.90625,85375.921875,85247.5390625,85352.65625,0,sensex,5min
2025-12-26 09:20:00+0530,85345.8984375,85362.65625,85327.5234375,85352.1015625,0,sensex,5min
2025-12-26 09:25:00+0530,85353.0390625,85374.0703125,85330.8828125,85341.2890625,0,sensex,5min
2025-12-26 09:30:00+0530,85341.9296875,85367.1484375,85257.546875,85278.109375,0,sensex,5min
2025-12-26 09:35:00+0530,85278.0390625,85279.0390625,85216.890625,85226.0,0,sensex,5min
2025-12-26 09:40:00+0530,85222.328125,85234.4921875,85189.8828125,85205.140625,0,sensex,5min
2025-12-26 09:45:00+0530,85203.1328125,85219.59375,85183.1875,85207.2265625,0,sensex,5min
2025-12-26 09:50:00+0530,85205.8203125,85220.6015625,85166.90625,85183.2578125,0,sensex,5min
2025-12-26 09:55:00+0530,85184.1875,85228.359375,85175.0078125,85225.9375,0,sensex,5min
2025-12-26 10:00:00+0530,85219.75,85232.21875,85184.609375,85232.21875,0,sensex,5min
2025-12-26 10:05:00+0530,85229.640625,85273.1328125,85229.640625,85241.6875,0,sensex,5min
2025-12-26 10:10:00+0530,85241.046875,85242.6796875,85213.9375,85239.7890625,0,sensex,5min
2025-12-26 10:15:00+0530,85240.1875,85241.4375,85212.0625,85219.9296875,0,sensex,5min
2025-12-26 10:20:00+0530,85219.3828125,85219.53125,85183.2578125,85196.7109375,0,sensex,5min
2025-12-26 10:25:00+0530,85195.5703125,85224.84375,85181.9609375,85216.53125,0,sensex,5min
2025-12-26 10:30:00+0530,85214.6015625,85229.9296875,85201.8828125,85219.1875,0,sensex,5min
2025-12-26 10:35:00+0530,85219.3203125,85228.9375,85197.9296875,85223.78125,0,sensex,5min
2025-12-26 10:40:00+0530,85225.171875,85247.84375,85218.078125,85223.6484375,0,sensex,5min
2025-12-26 10:45:00+0530,85222.75,85228.6796875,85209.0703125,85221.453125,0,sensex,5min
2025-12-26 10:50:00+0530,85216.890625,85230.5390625,85200.0703125,85217.1171875,0,sensex,5min
2025-12-26 10:55:00+0530,85216.671875,85228.859375,85186.5625,85211.1796875,0,sensex,5min
2025-12-26 11:00:00+0530,85209.703125,85227.4921875,85197.9296875,85209.0,0,sensex,5min
2025-12-26 11:05:00+0530,85205.2578125,85209.8828125,85169.0703125,85182.7734375,0,sensex,5min
2025-12-26 11:10:00+0530,85181.359375,85189.6875,85153.859375,85171.0703125,0,sensex,5min
2025-12-26 11:15:00+0530,85171.0234375,85173.15625,85137.6015625,85149.2421875,0,sensex,5min
2025-12-26 11:20:00+0530,85145.8671875,85150.53125,85129.203125,85141.859375,0,sensex,5min
2025-12-26 11:25:00+0530,85142.5703125,85157.2890625,85133.90625,85143.2578125,0,sensex,5min
2025-12-26 11:30:00+0530,85144.6484375,85154.4375,85105.859375,85106.578125,0,sensex,5min
2025-12-26 11:35:00+0530,85105.4375,85107.5703125,85087.5703125,85097.9609375,0,sensex,5min
2025-12-26 11:40:00+0530,85098.4609375,85107.7109375,85076.3515625,85093.1328125,0,sensex,5min
2025-12-26 11:45:00+0530,85092.9765625,85097.0703125,85071.6796875,85093.0625,0,sensex,5min
2025-12-26 11:50:00+0530,85092.7734375,85101.6484375,85080.78125,85089.0625,0,sensex,5min
2025-12-26 11:55:00+0530,85089.1015625,85112.328125,85076.46875,85089.203125,0,sensex,5min
2025-12-26 12:00:00+0530,85089.203125,85097.078125,85075.7109375,85077.2265625,0,sensex,5min
2025-12-26 12:05:00+0530,85072.21875,85096.546875,85067.6484375,85082.8203125,0,sensex,5min
2025-12-26 12:10:00+0530,85082.8203125,85098.2734375,85076.8125,85086.21875,0,sensex,5min
2025-12-26 12:15:00+0530,85086.71875,85117.140625,85080.6171875,85117.140625,0,sensex,5min
2025-12-26 12:20:00+0530,85118.421875,85118.421875,85074.4609375,85089.7265625,0,sensex,5min
2025-12-26 12:25:00+0530,85090.0078125,85113.7890625,85083.7734375,85092.640625,0,sensex,5min
2025-12-26 12:30:00+0530,85093.15625,85096.7421875,85033.2421875,85047.2890625,0,sensex,5min
2025-12-26 12:35:00+0530,85047.4765625,85060.03125,85021.6484375,85044.0078125,0,sensex,5min
2025-12-26 12:40:00+0530,85044.0078125,85047.6171875,85021.4609375,85032.1015625,0,sensex,5min
2025-12-26 12:45:00+0530,85027.453125,85041.1171875,85019.5703125,85024.34375,0,sensex,5min
2025-12-26 12:50:00+0530,85023.578125,85041.46875,85011.6875,85020.8125,0,sensex,5min
2025-12-26 12:55:00+0530,85020.8125,85028.9609375,85013.5390625,85015.65625,0,sensex,5min
2025-12-26 13:00:00+0530,85015.65625,85038.46875,85013.2421875,85021.796875,0,sensex,5min
2025-12-26 13:05:00+0530,85020.8828125,85023.578125,85000.21875,85012.7109375,0,sensex,5min
2025-12-26 13:10:00+0530,85013.203125,85044.3515625,85010.5625,85034.421875,0,sensex,5min
2025-12-26 13:15:00+0530,85034.71875,85061.328125,85033.828125,85056.609375,0,sensex,5min
2025-12-26 13:20:00+0530,85056.21875,85069.28125,85044.59375,85054.390625,0,sensex,5min
2025-12-26 13:25:00+0530,85055.7734375,85062.78125,85053.15625,85056.84375,0,sensex,5min
